"MLS #","#Pics","Pics","VirTr","Status","Address","Price","DOM","Lot (SqFt)","City","Class","Age","Property Type","$/SqFt","1/4 Baths","3/4 Baths","Address 2","Annual Rent","Annual Salary","Annual Tax Amount","Area","Area #","Beds","Building Name","Building Number","Building Unit Total","Capitalization Rate","Cash To Assume","City Limits (Y/N)","City Transfer Tax?","Country","County","Days On Market","Current Rent","Date Available","County ID","Elementary School District","Elementary School","Half Baths","High School","High School District","HOA Document Fee","HOA Exist Y/N","HOA Fee","HOA Fee Frequency","HOA Name Text","Lot Acres","Lot Size Area Max Search","Lot Size Area Maximum Units","Lot Size Area Min Search","Lot Size Source","LotSize SqFt County","Max # of Units in Building","Max # of Units in Complex","Middle School","PriceRangeLow","Rent List Price","Sale Price","Sale Price Per SqFt","State","Yard SqFt","Year Built","Zip Code"
"ML81841535","34","https://mlslmedia.azureedge.net/property/MLSL/81841535/a90c84e9516b4b6c8829cb5c7c2c02f7/2/1?preset=thumb","https://108oak.com/","A","108 Oak Court 108","$725,000","0",,"Daly City","RE","31","Condominium","$670.68",,,,,,,"Southern Hills","692","2",,,,,,"Yes",,,"San Mateo","0",,,"41","Bayshore Elementary",,,,"Jefferson Union High",,"Yes","$411","Monthly","San Bruno Mountain Saddleback HOA",,,,,"Tax",,,,,,,,,"CA",,"1990","94014"
"ML81839979","32","https://mlslmedia.azureedge.net/property/MLSL/81839979/673aa81ebe504637883b0b94d4114c8f/2/1?preset=thumb","http://www.edigitaltours.com/21/04/27500/","A","2580 Homestead Road 5102","$720,000","0",,"Santa Clara","RE","14","Condominium","$731.71",,,,,,,"Santa Clara","8","2",,,,,,"Yes","No",,"Santa Clara","0",,,"43","Santa Clara Unified",,,,"Santa Clara Unified","200.00","Yes","$393","Monthly","La Valencia HOA",,,,,"Tax",,"40",,,,,,,"CA",,"2007","95051"
"ML81841475","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","1375 Lick Avenue 220","$524,900","0",,"San Jose","RE","12","Condominium","$716.10",,,,,,,"Central San Jose","9","1",,,,,,,,,"Santa Clara","1",,,"43","San Jose Unified",,,,"San Jose Unified",,"Yes","$422","Monthly","Skyline at Tamien",,,,,"Tax",,,,,,,,,"CA",,"2009","95110"
"SF421543908","40","https://sfarmedia.rapmls.com/sfarmls/listingpics/bigphoto/2021/04/30/dcb596d3-283c-418f-9ffb-e138170accc6.jpg?preset=thumb","https://vimeo.com/541331525","A","260 King Street 549","$1,095,000","0","213,232","San Francisco","RE","0","Condominium","$889.52","0","0",,,,,"Mission Bay","25206","2",,,,,,,,,"San Francisco","0","0",,"38",,,"0",,,,"Yes","$944","Monthly","Beacon","4.8951","213,232.00","Square Feet","213,232.00","Tax",,"595",,,,,,"889.52","CA",,"2004","94107"
"TM21-724670","34","https://mediaservice.themls.com/large/21-724670/21-724670_e0c87878-211f-4ee8-b97c-4da33abe4ea4.jpg?preset=thumb","https://tour.caimagemaker.com/l/?id=173187IDX","A","10724 Wilshire Boulevard 405","$1,249,000","0","50,476","Los Angeles","RE",,"Condominium",,,"0",,,,,"Other Area",,"2",,,,,,,,,,"0",,,"19",,,"1",,,,"Yes",,"Monthly",,"1.1588",,,,,,,"150",,,,,,"CA",,"1989","90024"
"TM21-723324","23","https://mediaservice.themls.com/large/21-723324/21-723324_93ecade2-3e45-444f-b6e1-ace49d5050e6.jpg?preset=thumb","https://www.tourfactory.com/2863751","A","4128 whitsett 112","$789,000","0",,"Studio City","RE",,"Condominium",,,"0",,,,,"Other Area",,"2",,,,,,,,,,"0",,,"19",,,"1",,,,"Yes",,"Monthly",,,,,,,,,"20",,,,,,"CA",,,"91604"
"BE40947033","5","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947033/0/120/90/c72182fec5095017de0cde7f9dc76ece/1/066dc3ca5b2002cc8c2bfd0c22b9ef25/40947033.JPG",,"A","4740 Norris Canyon Rd 103","$675,000","0","0","San Ramon","RE","6","Condominium","$711.28",,,,,,,"San Ramon","4400","2",,,,,,,"No",,"Contra Costa","1",,,"7",,,"0",,,,"Yes","$259","Monthly","NOT LISTED","0.0000","0.00","Square Feet","0.00",,,,"116",,,,,,"CA",,"2015","94583"
"SF421543236","54","https://sfarmedia.rapmls.com/sfarmls/listingpics/bigphoto/2021/04/28/041eb41d-e982-48cb-b85c-a6964abe48ab.jpg?preset=thumb","https://my.matterport.com/show/?m=GEBJVitZzsV&mls=1","A","1025 17th Street 6","$765,000","0","4,133","San Francisco","RE","0","Condominium","$922.80","0","0",,,,,"Potrero Hill","25207","1",,,,,,,,,"San Francisco","0","0",,"38",,,"1",,,,"Yes","$483","Monthly","1025 17th Street Owners Association","0.0949","4,133.00","Square Feet","4,133.00","Tax",,"10",,,,,,"922.80","CA",,"1999","94107"
"ML81841523","40","https://mlslmedia.azureedge.net/property/MLSL/81841523/3cce26ff51264587b066a72101dd2df0/2/1?preset=thumb","https://912CampisiWayUnit30329943.f8re.com/","A","912 Campisi Way 303","$975,000","0","0","Campbell","RE","13","Condominium","$656.57",,,,,,,"Campbell","15","2",,,,,,,,,"Santa Clara","0",,,"43","Campbell Union Elementary",,,,"Campbell Union High",,"Yes","$551","Monthly","Onyx Homeowners Association","0.0000",,"Square Feet",,"Other",,,,,,,,,"CA",,"2008","95008"
"ML81841466","32","https://mlslmedia.azureedge.net/property/MLSL/81841466/6e511aa3fb19461aaf5bffe3bfe08ef6/2/1?preset=thumb","www.629Teatree.com","A","629 Teatree Court","$569,000","0",,"San Jose","RE","33","Condominium","$617.14",,,,,,,"Campbell","15","2",,,,,,"Yes","Yes",,"Santa Clara","1",,,"43","Campbell Union Elementary",,,,"Campbell Union High",,"Yes","$688","Monthly","Sierra Crest",,,,,"Tax",,,,,,,,,"CA",,"1988","95128"
"ML81839819","41","https://mlslmedia.azureedge.net/property/MLSL/81839819/16e40bb46d3246f0a19ce0fb0afe66ac/2/1?preset=thumb",,"A","2785 S Bascom Avenue 14","$797,000","0","741","Campbell","RE","37","Condominium","$631.54",,,,,,,"Cambrian","14","3",,,,,,,,,"Santa Clara","0",,,"43","Cambrian Elementary","Farnham Charter","1","Branham High","Campbell Union High",,"Yes","$413",,"Woodside Commons","0.0170",,"Square Feet",,"Other",,,,"Price Charter Middle",,,,,"CA",,"1984","95008"
"ML81841524","17","https://mlslmedia.azureedge.net/property/MLSL/81841524/07a409fc45024f1e954817b050d57bc1/2/1?preset=thumb","https://www.tourfactory.com/2862327","A","561 Groth Place","$479,950","0","834","San Jose","RE","39","Condominium","$629.86",,,,,,,"South San Jose","11","2",,,,,,"Yes","Yes",,"Santa Clara","0",,,"43","Franklin-McKinley Elementary",,,,"East Side Union High",,"Yes","$276","Monthly","Westside Manor HOA","0.0191",,"Square Feet",,"Other",,,,,,,,,"CA",,"1982","95111"
"BA321030319","61","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/28/f79cfed3-bd3e-4778-9663-4a991074c2bf.jpg?preset=thumb","https://my.matterport.com/show/?m=oCfMBbxcGRV&brand=0","A","374 Tabor Avenue","$359,000","0","0","Fairfield","RE","0","Condominium","$254.61","0","0",,,,,"Fairfield 5","25080","3",,,,,,,,,"Solano","0","0",,"48",,,"1",,,,"Yes","$389","Monthly","Redwood Villas",,"0.00","Square Feet","0.00","Tax",,"0",,,,,,"254.61","CA",,"1984","94533"
"SF421528734","60","https://sfarmedia.rapmls.com/sfarmls/listingpics/bigphoto/2021/04/27/b81328a2-6542-47ca-8b79-222533e4e7e8.jpg?preset=thumb",,"A","2064 Jackson Street","$7,895,000","0","4,150","San Francisco","RE","0","Condominium",,"0","0",,,,,"Pacific Heights","25192","3",,,,,,,,,"San Francisco","0","0",,"38",,,"1",,,,"Yes","$1,780","Monthly",,"0.0953","4,150.00","Square Feet","4,150.00","Tax",,"3",,,,,,"0.00","CA",,"1909","94109"
"CC40947810","22","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947810/0/120/90/d0a77da4cff2e5e5313b59b1f5a192d0/1/74065a94234cbfe89a32dd9ff2219ac5/40947810.JPG",,"A","3275 Dublin Blvd 227","$510,000","0","0","Dublin","RE","17","Condominium","$607.14",,,,,,,"Other Area","4100","1",,,,,,,"No",,"Alameda","1",,,"1",,,"0",,,,"Yes","$359","Monthly","DUBLIN RANCH","0.0000","0.00","Square Feet","0.00",,,,"626",,,,,,"CA",,"2004","94568"
"BA321031488","18","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/964cf421-8a45-4be1-b64b-cb7ce5d60718.jpg?preset=thumb",,"A","37 Heritage Drive","$900,000","0","3,202","San Rafael","RE","0","Condominium","$568.90","0","0",,,,,"San Rafael","21162","3",,,,,,,,,"Marin","0","0",,"21",,,"1",,,,"Yes","$520","Monthly","The Ridge of San Rafael","0.0735","3,202.00","Square Feet","3,202.00","Tax",,"60",,,,,,"568.90","CA",,"1988","94901"
"CRPI21091265","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","511 Crown Hill Street B","$459,000","0","880","Arroyo Grande","RE","43","Condominium",,,,,,,,"Other Area",,"2",,,,,,,,,"San Luis Obispo","0",,,"40",,,,,"Lucia Mar Unified",,"Yes","$360","Monthly","Crown Terrace","0.0202",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1978","93420"
"BE40947808","27","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947808/0/120/90/4519ad29f0b08d2af2d75cc99b3835e2/1/47cfb11240c219dc6607e7898cfe3bbc/40947808.JPG","https://27505TampaAveUnit1339864mls.f8re.com/","A","27505 Tampa Ave 13","$388,800","0","600","Hayward","RE","40","Condominium","$427.25",,,,,,,"Hayward","3400","2",,,,,,,"Yes",,"Alameda","1",,,"1",,,"1",,,,"Yes","$495","Monthly","UNKNOWN","0.0100","600.00","Square Feet","600.00",,,,"68",,,,,,"CA",,"1981","94544"
"ML81841500","33","https://mlslmedia.azureedge.net/property/MLSL/81841500/a12dbcbb2793435b9711c215113b618e/2/1?preset=thumb","https://vimeo.com/542413139","A","978 Kiely Boulevard I","$595,000","0",,"Santa Clara","RE","50","Condominium","$622.38",,,,,,,"Santa Clara","8","2",,,,,,,,,"Santa Clara","1",,,"43","Santa Clara Unified",,,"Santa Clara High","Santa Clara Unified",,"Yes","$502","Monthly","Woodsborough HOA",,,,,"Tax",,,,"Juan Cabrillo Middle",,,,,"CA",,"1971","95051"
"ML81841482","34","https://mlslmedia.azureedge.net/property/MLSL/81841482/3df7480377744e3ab08161fe01226a37/2/1?preset=thumb","https://vimeo.com/543242933","A","670 San Antonio Road 28","$1,598,000","0","1,176","Palo Alto","RE","42","Condominium","$1,156.30",,,,,,,"South Palo Alto","233","3",,,,,,"Yes","Yes",,"Santa Clara","1",,,"43","Mountain View Whisman","Monta Loma Elementary","1","Los Altos High","Mountain View-Los Altos Union High",,"Yes","$460","Monthly","San Antonio Village HOA","0.0270",,"Square Feet",,"Other",,,,"Crittenden Middle",,,,,"CA",,"1979","94306"
"ME221040960","44","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/62008246-823b-44cc-bacf-73e31d4f3519.jpg?preset=thumb",,"A","949 Marvin Gardens Way 25","$445,000","0","910","Rocklin","RE","0","Condominium","$268.40","0","0",,,,,"Rocklin-West zip 95765","12765","3",,,,,,,,,"Placer","0","0",,"31","Rocklin Unified",,"1",,"Rocklin Unified",,"Yes","$310","Monthly","AMC, Inc. - Rocklin Park Place Assoc.","0.0209","910.00","Square Feet","910.00","Tax",,"0",,,,,,"268.40","CA",,"2001","95765"
"BA321031506","20","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/29/45295aa0-dea6-4a37-a957-caa100be41dc.jpg?preset=thumb",,"A","7111 Camino Colegio","$359,000","0","588","Rohnert Park","RE","0","Condominium","$274.89","0","0",,,,,"Cotati/Rohnert Park","25125","3",,,,,,,,,"Sonoma","0","0",,"49",,,"1",,,,"Yes","$370","Monthly","Sunrise Terrace Focus R/E","0.0135","588.00","Square Feet","588.00","Tax",,"0",,,,,,"274.89","CA",,"1980","94928"
"EB40947847","0","//cdnparap30.paragonrels.com/ParagonImages/Property/P3/MAXEBRDI/40947847/0/120/90/ff83fa3788c2d3de9423dfabd96fec61/1/b44d10e3d7bc5e69e4815272ac881eba/40947847.JPG",,"A","5 Commodore Dr B412","$528,000","0","0","Emeryville","RE","48","Condominium","$597.96",,,,,,,"Emeryville","2500","1",,,,,,,"Yes",,"Alameda","0",,,"1",,,"0",,,,"Yes","$509","Monthly","WCA","0.0000","0.00","Square Feet","0.00",,,,"1,249",,,,,,"CA",,"1973","94608"
"CRSW21091527","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","4224 Kingsbury Place","$329,900","0","19,166","Riverside","RE","45","Condominium",,,,,,,,"Other Area","30316","3",,,,,,,,,"Riverside","0",,,"33",,,,,"Riverside Unified",,"Yes","$146","Monthly","Loving homes greens","0.4400",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1976","92503"
"TM21-725698","14","https://mediaservice.themls.com/large/21-725698/21-725698_d0724a30-3264-47f4-9694-dbbf51c61ba7.jpg?preset=thumb",,"A","550 Villa Court 214","$175,000","1","436","Palm Springs","RE",,"Condominium",,,"0",,,,,"Other Area",,"1",,,,,,,,,,"1",,,"33",,,"0",,,,"Yes",,"Monthly",,"0.0100",,,,,,,"318",,,,,,"CA",,"1981","92262"
"CRSB21086832","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","22916 Nadine Circle","$560,000","1",,"Torrance","RE","58","Condominium",,,,,,,,"127 - South East Torrance - West","32516","2",,,,,,,,,"Los Angeles","0",,,"19",,,"1",,"Torrance Unified",,"Yes","$430","Monthly","New Horizons Association South Bay",,,,,,,,,,,,,,"CA",,"1963","90505"
"ML81841273","25","https://mlslmedia.azureedge.net/property/MLSL/81841273/ad865ed13a264191896c1767b21b30fd/2/1?preset=thumb","https://www.cbhometour.com/4504-Waterville-Drive-San-Jose-CA-95118/index.html","A","4505 Waterville Drive","$498,888","1",,"San Jose","RE","36","Condominium","$647.07",,,,,,,"Cambrian","14","1",,,,,,,"Yes",,"Santa Clara","1",,,"43","San Jose Unified",,,,"San Jose Unified",,"Yes","$379",,"Robertsville Court",,,,,"Tax",,,,,,,,,"CA",,"1985","95118"
"CROC21082805","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","19 Anana 71","$649,900","1",,"Rancho Santa Margarita","RE","24","Condominium",,,,,,,,"R2 - Rancho Santa Margarita Central","32051","3",,,,,,,,,"Orange","1",,,"30",,,"1",,"Capistrano Unified",,"Yes","$235","Monthly","Bella Ventana",,,,,,,,,,,,,,"CA",,"1997","92688"
"TM21-725706","22","https://mediaservice.themls.com/large/21-725706/21-725706_1eaf2def-4cc7-4577-802b-5b661772680c.jpg?preset=thumb","https://my.matterport.com/show/?m=9HwK7QA2d4v&mls=1","A","416 Spring Street 810","$639,000","1","10,334","Los Angeles","RE",,"Condominium",,,"0",,,,,"Other Area",,"1",,,,,,,,,,"1",,,"19",,,"0",,,,"Yes",,"Monthly",,"0.2372",,,,,,,"65",,,,,,"CA",,"1914","90013"
"CRSB21091340","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","4633 Marine Avenue 261","$385,000","1","79,734","Lawndale","RE","48","Condominium",,,,,,,,"699 - Not Defined","30012","1",,,,,,,,,"Los Angeles","1",,,"19",,,,,,,"Yes","$249","Monthly","Picadilly Manor","1.8304",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1973","90260"
"TM21-712586","27","https://mediaservice.themls.com/large/21-712586/21-712586_c2a7986f-9fb0-4671-a080-fa5e3e59f5c7.jpg?preset=thumb","https://www.themls.com/properties/vt/CA/Los-Angeles/11633--Chenault-St-Unit--102/Residential-Condo-Co-op/21-712586","A","11633 Chenault Street 102","$1,159,500","1","9,717","Los Angeles","RE",,"Condominium",,,"0",,,,,"Other Area",,"2",,,,,,,,,,"1",,,"19",,,"1",,,,"Yes",,"Monthly",,"0.2231",,,,,,,"11",,,,,,"CA",,"2011","90049"
"CRCV21090730","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg","https://my.matterport.com/show/?m=mNvShMZihC7&mls=1","A","8660 Bay Laurel Street","$659,000","1","4,999","Chino","RE","2","Condominium",,,,,,,,"681 - Chino","30407","4",,,,,,,,,"San Bernardino","0",,,"36",,,,,"Chaffey Joint Union High",,"Yes",,"Monthly","Preserve Master","0.1148",,"Square Feet",,"Estimated",,,,,,,,,"CA",,"2019","91708"
"ML81841290","26","https://mlslmedia.azureedge.net/property/MLSL/81841290/f4beea9e67f24c13ae3e1b7f7160ccd5/2/1?preset=thumb",,"A","24 Washington Square Drive","$655,000","1",,"Milpitas","RE","31","Condominium","$711.18",,,,,,,"Milpitas","6","2",,,,,,"Yes",,,"Santa Clara","1",,,"43","Milpitas Unified","Marshall Pomeroy Elementary",,"Milpitas High","Milpitas Unified",,"Yes","$380","Monthly","Washington Square of Milpitas HOA",,,,,"Tax",,,,"Thomas Russell Junior High",,,,,"CA",,"1990","95035"
"ML81841383","25","https://mlslmedia.azureedge.net/property/MLSL/81841383/95054ea5b2bc42d888ce23dcf56af65c/2/1?preset=thumb","http://www.601arcadiater.com","A","601 Arcadia Terrace 305","$799,000","1",,"Sunnyvale","RE","27","Condominium","$688.79",,,,,,,"Sunnyvale","19","2",,,,,,,,,"Santa Clara","0",,,"43","Sunnyvale",,,,"Fremont Union High",,"Yes","$482",,"Compass HOA",,,,,"Tax",,,,,,,,,"CA",,"1994","94085"
"CROC21091454","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","113 Corsica Drive","$695,000","1",,"Newport Beach","RE","35","Condominium",,,,,,,,"NV - East Bluff - Harbor View","31679","2",,,,,,,,,"Orange","1",,,"30",,,,,,,"Yes","$420","Monthly","Newport North/Corsica Villas",,,,,,,,,,,,,,"CA",,"1986","92660"
"CRSB21087924","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg","https://youtu.be/osjx1NE7dG0","A","629 Traction Avenue 208","$519,000","1","91,244","Los Angeles","RE","14","Condominium",,,,,,,,"C42 - Downtown L.A.","31399","1",,,,,,,,,"Los Angeles","1",,,"19",,,,,"Los Angeles Unified",,"Yes",,"Monthly","Mura community Association","2.0947",,"Square Feet",,"Tax",,,,,,,,,"CA",,"2007","90013"
"CRPW21091189","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","521 S Lyon Street 115","$350,000","1",,"Other City","RE","57","Condominium",,,,,,,,"69 - Santa Ana South of First","32245","2",,,,,,,,,"Orange","1",,,"30",,,"1",,"Tustin Unified",,"Yes","$306","Monthly","saddleback Park Villas",,,,,,,,,,,,,,"CA",,"1964","92701"
"ML81841293","25","https://mlslmedia.azureedge.net/property/MLSL/81841293/a6fd82eb0879445baae708a4ec2f5f58/2/1?preset=thumb","https://www.tourfactory.com/2861695","A","777 San Antonio Road 109","$1,088,888","1",,"Palo Alto","RE","47","Condominium","$1,057.17",,,,,,,"South Palo Alto","233","2",,,,,,"Yes",,,"Santa Clara","2",,,"43","Palo Alto Unified","Fairmeadow Elementary",,"Henry M. Gunn High","Palo Alto Unified",,"Yes","$527","Monthly","Compass Management Group",,,,,"Tax",,,,"Jane Lathrop Stanford Middle",,,,,"CA",,"1974","94303"
"BA321027567","21","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/20/d04cf39a-5ff3-4310-9884-38189d9c08cf.jpg?preset=thumb",,"A","569 Curtin Lane 5","$368,000","1","436","Sonoma","RE","0","Condominium","$450.98","0","0",,,,,"Sonoma","25127","2",,,,,,,,,"Sonoma","0","0",,"49",,,"0",,,,"Yes","$400","Monthly","Cortina Place","0.0100","436.00","Square Feet","436.00","Tax",,"8",,,,,,"450.98","CA",,"1984","95476"
"SF421543437","33","https://sfarmedia.rapmls.com/sfarmls/listingpics/bigphoto/2021/04/29/3c698c4f-929d-47af-b8a6-963151aac945.jpg?preset=thumb","https://mirasf.com/marketing","A","280 Spear Street 37D","$5,900,000","1","47,916","San Francisco","RE","0","Condominium","$2,505.31","0","0",,,,,"South Beach","25209","3",,,,,,,,,"San Francisco","0","0",,"38",,,"0",,,,"Yes","$1,514","Monthly",,"1.1000","47,916.00","Square Feet","47,916.00","Other",,"392",,,,,,"2,505.31","CA",,"0","94105"
"CREV21090641","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","27821 N Peninsula Drive 307","$565,000","1","1,170","Lake Arrowhead","RE","50","Condominium",,,,,,,,"287A - Arrowhead Woods","30208","4",,,,,,,,,"San Bernardino","1",,,"36",,,,,,,"Yes","$533","Monthly","Meadow Bay North","0.0269",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1971","92352"
"BA321030523","21","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/28/52da8d84-8f23-4bb0-96e9-f55215c9fa79.jpg?preset=thumb",,"A","735 Buchanan Street 106","$395,000","1","0","Benicia","RE","0","Condominium","$408.06","0","0",,,,,"Benicia 3","25114","2",,,,,,,,,"Solano","0","0",,"48","Benicia Unified",,"0",,,,"Yes","$585","Monthly","Omni Community Management, LLC",,"0.00","Square Feet","0.00","Tax",,"42",,,,,,"408.06","CA",,"1990","94510"
"ME221042928","16","https://mediarem.metrolist.net/metrolist/listingpics/bigphoto/2021/04/29/01e93651-e002-476c-b88e-7646efe185b6.jpg?preset=thumb",,"A","351 Del Verde Circle 6","$209,900","1","0","Sacramento","RE","0","Condominium","$289.92","0","0",,,,,"No Sacto/Natomas/Del Paso Heights - 10833","10833","1",,,,,,,,,"Sacramento","1","0",,"34","Natomas Unified",,"0",,"Natomas Unified",,"Yes","$330","Monthly","Del Verde Square Owners Assn C/O AMC",,"0.00","Square Feet","0.00","Tax",,"0",,,,,,"289.92","CA",,"1982","95833"
"BA321024536","38","https://barimedia.rapmls.com/norcalmls/listingpics/bigphoto/2021/04/12/66f803bb-ef02-4636-a559-d8fa3b3efe84.jpg?preset=thumb","http://CloverdaleCondoLiving.com","A","190 Healdsburg Avenue D","$449,000","1","1,555","Cloverdale","RE","0","Condominium","$292.89","0","0",,,,,"Cloverdale","25129","3",,,,,,,,,"Sonoma","0","0",,"49",,,"1",,,,"Yes","$230","Monthly","Garden at Thyme Square","0.0357","1,555.00","Square Feet","1,555.00","Tax",,"0",,,,,,"292.89","CA",,"2007","95425"
"CRNP21089315","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg","https://ranchophotos.com/mls/577-rockefeller/","A","577 Rockefeller","$575,000","1",,"Irvine","RE","11","Condominium",,,,,,,,"AA - Airport Area","31028","1",,,,,,,,,"Orange","0",,,"30",,,"1",,"Santa Ana Unified",,"Yes","$230","Monthly","The Townes",,,,,,,,,,,,,,"CA",,"2010","92612"
"CRPW21091351","0","//cdnparap60.paragonrels.com/ParagonImages/Static/120/90/9dadad49f9680cddc44df86663861ae0/NoPhotoAvailable.jpg",,"A","2033 E 3rd Street 2K","$499,999","1","16,608","Long Beach","RE","57","Condominium",,,,,,,,"4 - Downtown Area, Alamitos Beach","31341","2",,,,,,,,,"Los Angeles","1",,,"19",,,,,"Long Beach Unified",,"Yes","$345","Monthly","Bixby Royal HOA","0.3813",,"Square Feet",,"Tax",,,,,,,,,"CA",,"1964","90814"
